INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 2, NULL, NULL, 'Department of Revenue Property Tax Division'),
(2, 1035, 2017, 40, 4007, 10362, 'NA'),
(2, 1036, 2017, 40, 4007, 10362, 'NA'),
(2, 1037, 2017, 40, 4007, 10362, 'Yes'),
(2, 1038, 2017, 40, 4007, 10362, 'NA'),
(2, 1039, 2017, 40, 4007, 10362, 'Yes'),
(2, 1040, 2017, 40, 4007, 10362, 'NA'),
(2, 1041, 2017, 40, 4007, 10362, 'NA'),
(2, 1042, 2017, 40, 4007, 10362, 'Yes'),
(2, 1043, 2017, 40, 4007, 10362, 'NA'),
(2, 1044, 2017, 40, 4007, 10362, 'NA'),
(2, 1045, 2017, 40, 4007, 10362, 'NA'),
(2, 1046, 2017, 40, 4007, 10362, 'NA'),
(2, 1047, 2017, 40, 4007, 10362, 'NA'),
(2, 1048, 2017, 40, 4007, 10362, 'NA'),
(2, 1049, 2017, 40, 4007, 10362, 'NA'),
(2, 1050, 2017, 40, 4007, 10362, 'NA'),
(2, 1051, 2017, 40, 4007, 10362, 'Yes'),
(2, 1052, 2017, 40, 4007, 10362, 'Yes'),
(2, 1053, 2017, 40, 4007, 10362, 'Yes'),
(2, 1054, 2017, 40, 4007, 10362, 'Yes'),
(2, 1055, 2017, 40, 4007, 10362, 'Yes'),
(2, 1056, 2017, 40, 4007, 10362, 'NA'),
(2, 1057, 2017, 40, 4007, 10362, 'NA'),
(2, 1058, 2017, 40, 4007, 10362, 'NA'),
(2, 1059, 2017, 40, 4007, 10362, 'Yes'),
(2, 1060, 2017, 40, 4007, 10362, 'NA'),
(2, 1061, 2017, 40, 4007, 10362, 'Yes'),
(2, 1062, 2017, 40, 4007, 10362, 'NA'),
(2, 1063, 2017, 40, 4007, 10362, 'NA'),
(2, 1064, 2017, 40, 4007, 10362, 'Yes'),
(2, 1065, 2017, 40, 4007, 10362, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 40, 4007, 10363, 'NA'),
(2, 1002, 2017, 40, 4007, 10363, 'NA'),
(2, 1003, 2017, 40, 4007, 10363, 'NA'),
(2, 1004, 2017, 40, 4007, 10363, 'NA'),
(2, 1005, 2017, 40, 4007, 10363, 'NA'),
(2, 1006, 2017, 40, 4007, 10363, 'NA'),
(2, 1007, 2017, 40, 4007, 10363, 'NA'),
(2, 1008, 2017, 40, 4007, 10363, 'NA'),
(2, 1009, 2017, 40, 4007, 10363, 'NA'),
(2, 1010, 2017, 40, 4007, 10363, 'Yes'),
(2, 1011, 2017, 40, 4007, 10363, 'NA'),
(2, 1012, 2017, 40, 4007, 10363, 'NA'),
(2, 1013, 2017, 40, 4007, 10363, 'NA'),
(2, 1014, 2017, 40, 4007, 10363, 'NA'),
(2, 1015, 2017, 40, 4007, 10363, 'NA'),
(2, 1016, 2017, 40, 4007, 10363, 'Yes'),
(2, 1017, 2017, 40, 4007, 10363, 'NA'),
(2, 1018, 2017, 40, 4007, 10363, 'NA'),
(2, 1019, 2017, 40, 4007, 10363, 'NA'),
(2, 1020, 2017, 40, 4007, 10363, 'NA'),
(2, 1021, 2017, 40, 4007, 10363, 'NA'),
(2, 1022, 2017, 40, 4007, 10363, 'Yes'),
(2, 1023, 2017, 40, 4007, 10363, 'NA'),
(2, 1024, 2017, 40, 4007, 10363, 'NA'),
(2, 1025, 2017, 40, 4007, 10363, 'Yes'),
(2, 1026, 2017, 40, 4007, 10363, 'NA'),
(2, 1027, 2017, 40, 4007, 10363, 'NA'),
(2, 1028, 2017, 40, 4007, 10363, 'NA'),
(2, 1029, 2017, 40, 4007, 10363, 'NA'),
(2, 1030, 2017, 40, 4007, 10363, 'NA'),
(2, 1031, 2017, 40, 4007, 10363, 'NA'),
(2, 1032, 2017, 40, 4007, 10363, 'NA'),
(2, 1033, 2017, 40, 4007, 10363, 'NA'),
(2, 1034, 2017, 40, 4007, 10363, 'NA'),
(2, 1035, 2017, 40, 4007, 10363, 'Yes'),
(2, 1036, 2017, 40, 4007, 10363, 'NA'),
(2, 1037, 2017, 40, 4007, 10363, 'NA'),
(2, 1038, 2017, 40, 4007, 10363, 'Yes'),
(2, 1039, 2017, 40, 4007, 10363, 'Yes'),
(2, 1040, 2017, 40, 4007, 10363, 'NA'),
(2, 1041, 2017, 40, 4007, 10363, 'NA'),
(2, 1042, 2017, 40, 4007, 10363, 'NA'),
(2, 1043, 2017, 40, 4007, 10363, 'NA'),
(2, 1044, 2017, 40, 4007, 10363, 'NA'),
(2, 1045, 2017, 40, 4007, 10363, 'Yes'),
(2, 1046, 2017, 40, 4007, 10363, 'NA'),
(2, 1047, 2017, 40, 4007, 10363, 'NA'),
(2, 1048, 2017, 40, 4007, 10363, 'NA'),
(2, 1049, 2017, 40, 4007, 10363, 'NA'),
(2, 1050, 2017, 40, 4007, 10363, 'NA'),
(2, 1051, 2017, 40, 4007, 10363, 'NA'),
(2, 1052, 2017, 40, 4007, 10363, 'NA'),
(2, 1053, 2017, 40, 4007, 10363, 'NA'),
(2, 1054, 2017, 40, 4007, 10363, 'NA'),
(2, 1055, 2017, 40, 4007, 10363, 'NA'),
(2, 1056, 2017, 40, 4007, 10363, 'NA'),
(2, 1057, 2017, 40, 4007, 10363, 'NA'),
(2, 1058, 2017, 40, 4007, 10363, 'NA'),
(2, 1059, 2017, 40, 4007, 10363, 'NA'),
(2, 1060, 2017, 40, 4007, 10363, 'NA'),
(2, 1061, 2017, 40, 4007, 10363, 'Yes'),
(2, 1062, 2017, 40, 4007, 10363, 'NA'),
(2, 1063, 2017, 40, 4007, 10363, 'NA'),
(2, 1064, 2017, 40, 4007, 10363, 'NA'),
(2, 1065, 2017, 40, 4007, 10363, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1002, 2017, 40, 4008, 10364, 'The state law does not mandate inspection. Local law may require inspections.'),
(2, 1003, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1004, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1005, 2017, 40, 4008, 10364, 'While there are no express requirements for site inspections, in practice many inspections are conducted.'),
(2, 1006, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1007, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1008, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1009, 2017, 40, 4008, 10364, 'Florida Statues require property appraisers to physically inspect all property in a county at least once every five years (s. 193.023(2), F.S.). Where geographically suitable and at the discretion of the property appraiser, the property appraiser may use image technology in lieu of physical inspection to ensure that the tax roll meets all the requirements of law. Local jurisdiction best practice would generate a physical inspection on all of the above criteria.'),
(2, 1010, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1011, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1012, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1013, 2017, 40, 4008, 10364, 'For this question, inspection is required at least once every 5 years, although it is not required for annual adjustments (i.e., reassessment under Q39).'),
(2, 1014, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1015, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1016, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1017, 2017, 40, 4008, 10364, 'Annual reappraisal of all property. Statute requires a physical inspection once every six years.'),
(2, 1018, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1019, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1020, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1021, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1022, 2017, 40, 4008, 10364, 'More best practices for the above inspections, not mandated other than cyclical inspection.'),
(2, 1023, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1024, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1025, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1026, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1027, 2017, 40, 4008, 10364, 'In Montana, field inspections are required on 1/6 of the real properties each year.'),
(2, 1028, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1029, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1030, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1031, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1032, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1033, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1034, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1035, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1036, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1037, 2017, 40, 4008, 10364, 'The assessor is statutorily required to annually revalue all taxable property. The assessor is statutorily required to visually inspect 1/4 of all the taxable properties each year, not allowing more than 4 years to lapse between each property inspected.'),
(2, 1038, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1039, 2017, 40, 4008, 10364, 'While there is no mandated inspection on some, most county assessment offices will try to complete an onsite review. A follow-up call to the property owner may be necessary to gather some inside data.'),
(2, 1040, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1041, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1042, 2017, 40, 4008, 10364, 'In all these instances, there is no mandated inspection. However, proper assessment practice would dictate that under each of these scenarios, some sort of inspection is needed.'),
(2, 1043, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1044, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1045, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1046, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1047, 2017, 40, 4008, 10364, '§ 58.1-3280. Assessment of values. Every assessor or appraiser so designated under this chapter shall, as soon as practicable after being so designated, proceed to ascertain and assess the fair market value of all lands and lots assessable by them, with the improvements and buildings thereon. They shall make a physical examination thereof if required by the taxpayer, and in all other cases where they deem it advisable.'),
(2, 1048, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1049, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1050, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1051, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1052, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1053, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1054, 2017, 40, 4008, 10364, 'Question 40 seems misstated. In BC there is a mandated reassessment cycle; it’s annual. However, there is no mandated requirement for an inspection.'),
(2, 1055, 2017, 40, 4008, 10364, 'While inspections are not mandated, assessment practices are that appeals, construction permits, and sale of property typically trigger on-site physical inspections or a desktop review.'),
(2, 1056, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1057, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1058, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1059, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1060, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1061, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1062, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1063, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1064, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response'),
(2, 1065, 2017, 40, 4008, 10364, 'See Appendix in JPTAA article for complete response')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 41, NULL, 10365, 'Yes'),
(2, 1002, 2017, 41, NULL, 10365, 'No'),
(2, 1003, 2017, 41, NULL, 10365, 'Yes'),
(2, 1004, 2017, 41, NULL, 10365, 'No'),
(2, 1005, 2017, 41, NULL, 10365, 'Yes'),
(2, 1006, 2017, 41, NULL, 10365, 'No'),
(2, 1007, 2017, 41, NULL, 10365, 'NA'),
(2, 1008, 2017, 41, NULL, 10365, 'NA'),
(2, 1009, 2017, 41, NULL, 10365, 'Yes'),
(2, 1010, 2017, 41, NULL, 10365, 'No'),
(2, 1011, 2017, 41, NULL, 10365, 'NA'),
(2, 1012, 2017, 41, NULL, 10365, 'NA'),
(2, 1013, 2017, 41, NULL, 10365, 'No'),
(2, 1014, 2017, 41, NULL, 10365, 'Yes'),
(2, 1015, 2017, 41, NULL, 10365, 'Yes'),
(2, 1016, 2017, 41, NULL, 10365, 'Yes'),
(2, 1017, 2017, 41, NULL, 10365, 'Yes'),
(2, 1018, 2017, 41, NULL, 10365, 'No'),
(2, 1019, 2017, 41, NULL, 10365, 'NA'),
(2, 1020, 2017, 41, NULL, 10365, 'Yes'),
(2, 1021, 2017, 41, NULL, 10365, 'Yes'),
(2, 1022, 2017, 41, NULL, 10365, 'Yes'),
(2, 1023, 2017, 41, NULL, 10365, 'Yes'),
(2, 1024, 2017, 41, NULL, 10365, 'Yes'),
(2, 1025, 2017, 41, NULL, 10365, 'No'),
(2, 1026, 2017, 41, NULL, 10365, 'No'),
(2, 1027, 2017, 41, NULL, 10365, 'Yes'),
(2, 1028, 2017, 41, NULL, 10365, 'Yes'),
(2, 1029, 2017, 41, NULL, 10365, 'No'),
(2, 1030, 2017, 41, NULL, 10365, 'Yes'),
(2, 1031, 2017, 41, NULL, 10365, 'No'),
(2, 1032, 2017, 41, NULL, 10365, 'No'),
(2, 1033, 2017, 41, NULL, 10365, 'Yes'),
(2, 1034, 2017, 41, NULL, 10365, 'No'),
(2, 1035, 2017, 41, NULL, 10365, 'Yes'),
(2, 1036, 2017, 41, NULL, 10365, 'Yes'),
(2, 1037, 2017, 41, NULL, 10365, 'No'),
(2, 1038, 2017, 41, NULL, 10365, 'Yes'),
(2, 1039, 2017, 41, NULL, 10365, 'Yes'),
(2, 1040, 2017, 41, NULL, 10365, 'No'),
(2, 1041, 2017, 41, NULL, 10365, 'Yes'),
(2, 1042, 2017, 41, NULL, 10365, 'Yes'),
(2, 1043, 2017, 41, NULL, 10365, 'No'),
(2, 1044, 2017, 41, NULL, 10365, 'No'),
(2, 1045, 2017, 41, NULL, 10365, 'No'),
(2, 1046, 2017, 41, NULL, 10365, 'Yes'),
(2, 1047, 2017, 41, NULL, 10365, 'Yes'),
(2, 1048, 2017, 41, NULL, 10365, 'Yes'),
(2, 1049, 2017, 41, NULL, 10365, 'Yes'),
(2, 1050, 2017, 41, NULL, 10365, 'Yes'),
(2, 1051, 2017, 41, NULL, 10365, 'Yes'),
(2, 1052, 2017, 41, NULL, 10365, 'Yes'),
(2, 1053, 2017, 41, NULL, 10365, 'Yes'),
(2, 1054, 2017, 41, NULL, 10365, 'Yes'),
(2, 1055, 2017, 41, NULL, 10365, 'Yes'),
(2, 1056, 2017, 41, NULL, 10365, 'Yes'),
(2, 1057, 2017, 41, NULL, 10365, 'Yes'),
(2, 1058, 2017, 41, NULL, 10365, 'No'),
(2, 1059, 2017, 41, NULL, 10365, 'No'),
(2, 1060, 2017, 41, NULL, 10365, 'NA'),
(2, 1061, 2017, 41, NULL, 10365, 'Yes'),
(2, 1062, 2017, 41, NULL, 10365, 'NA'),
(2, 1063, 2017, 41, NULL, 10365, 'Yes'),
(2, 1064, 2017, 41, NULL, 10365, 'Yes'),
(2, 1065, 2017, 41, NULL, 10365, 'Yes')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 41, NULL, 10366, 'No'),
(2, 1002, 2017, 41, NULL, 10366, 'No'),
(2, 1003, 2017, 41, NULL, 10366, 'Yes'),
(2, 1004, 2017, 41, NULL, 10366, 'No'),
(2, 1005, 2017, 41, NULL, 10366, 'Yes'),
(2, 1006, 2017, 41, NULL, 10366, 'Yes'),
(2, 1007, 2017, 41, NULL, 10366, 'Yes'),
(2, 1008, 2017, 41, NULL, 10366, 'Yes'),
(2, 1009, 2017, 41, NULL, 10366, 'Yes'),
(2, 1010, 2017, 41, NULL, 10366, 'Yes'),
(2, 1011, 2017, 41, NULL, 10366, 'Yes'),
(2, 1012, 2017, 41, NULL, 10366, 'Yes'),
(2, 1013, 2017, 41, NULL, 10366, 'No'),
(2, 1014, 2017, 41, NULL, 10366, 'NA'),
(2, 1015, 2017, 41, NULL, 10366, 'Yes'),
(2, 1016, 2017, 41, NULL, 10366, 'Yes'),
(2, 1017, 2017, 41, NULL, 10366, 'Yes'),
(2, 1018, 2017, 41, NULL, 10366, 'Yes'),
(2, 1019, 2017, 41, NULL, 10366, 'NA'),
(2, 1020, 2017, 41, NULL, 10366, 'Yes'),
(2, 1021, 2017, 41, NULL, 10366, 'NA'),
(2, 1022, 2017, 41, NULL, 10366, 'Yes'),
(2, 1023, 2017, 41, NULL, 10366, 'No'),
(2, 1024, 2017, 41, NULL, 10366, 'Yes'),
(2, 1025, 2017, 41, NULL, 10366, 'No'),
(2, 1026, 2017, 41, NULL, 10366, 'No'),
(2, 1027, 2017, 41, NULL, 10366, 'Yes'),
(2, 1028, 2017, 41, NULL, 10366, 'Yes'),
(2, 1029, 2017, 41, NULL, 10366, 'No'),
(2, 1030, 2017, 41, NULL, 10366, 'Yes'),
(2, 1031, 2017, 41, NULL, 10366, 'NA'),
(2, 1032, 2017, 41, NULL, 10366, 'No'),
(2, 1033, 2017, 41, NULL, 10366, 'Yes'),
(2, 1034, 2017, 41, NULL, 10366, 'No'),
(2, 1035, 2017, 41, NULL, 10366, 'Yes'),
(2, 1036, 2017, 41, NULL, 10366, 'Yes'),
(2, 1037, 2017, 41, NULL, 10366, 'No'),
(2, 1038, 2017, 41, NULL, 10366, 'Yes'),
(2, 1039, 2017, 41, NULL, 10366, 'Yes'),
(2, 1040, 2017, 41, NULL, 10366, 'No'),
(2, 1041, 2017, 41, NULL, 10366, 'Yes'),
(2, 1042, 2017, 41, NULL, 10366, 'No'),
(2, 1043, 2017, 41, NULL, 10366, 'No'),
(2, 1044, 2017, 41, NULL, 10366, 'No'),
(2, 1045, 2017, 41, NULL, 10366, 'No'),
(2, 1046, 2017, 41, NULL, 10366, 'Yes'),
(2, 1047, 2017, 41, NULL, 10366, 'Yes'),
(2, 1048, 2017, 41, NULL, 10366, 'Yes'),
(2, 1049, 2017, 41, NULL, 10366, 'NA'),
(2, 1050, 2017, 41, NULL, 10366, 'NA'),
(2, 1051, 2017, 41, NULL, 10366, 'Yes'),
(2, 1052, 2017, 41, NULL, 10366, 'No'),
(2, 1053, 2017, 41, NULL, 10366, 'No'),
(2, 1054, 2017, 41, NULL, 10366, 'NA'),
(2, 1055, 2017, 41, NULL, 10366, 'Yes'),
(2, 1056, 2017, 41, NULL, 10366, 'NA'),
(2, 1057, 2017, 41, NULL, 10366, 'Yes'),
(2, 1058, 2017, 41, NULL, 10366, 'Yes'),
(2, 1059, 2017, 41, NULL, 10366, 'No'),
(2, 1060, 2017, 41, NULL, 10366, 'NA'),
(2, 1061, 2017, 41, NULL, 10366, 'Yes'),
(2, 1062, 2017, 41, NULL, 10366, 'NA'),
(2, 1063, 2017, 41, NULL, 10366, 'Yes'),
(2, 1064, 2017, 41, NULL, 10366, 'NA'),
(2, 1065, 2017, 41, NULL, 10366, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 41, NULL, 10367, 'No'),
(2, 1002, 2017, 41, NULL, 10367, 'No'),
(2, 1003, 2017, 41, NULL, 10367, 'No'),
(2, 1004, 2017, 41, NULL, 10367, 'No'),
(2, 1005, 2017, 41, NULL, 10367, 'Yes'),
(2, 1006, 2017, 41, NULL, 10367, 'Yes'),
(2, 1007, 2017, 41, NULL, 10367, 'No'),
(2, 1008, 2017, 41, NULL, 10367, 'NA'),
(2, 1009, 2017, 41, NULL, 10367, 'No'),
(2, 1010, 2017, 41, NULL, 10367, 'No'),
(2, 1011, 2017, 41, NULL, 10367, 'NA'),
(2, 1012, 2017, 41, NULL, 10367, 'No'),
(2, 1013, 2017, 41, NULL, 10367, 'No'),
(2, 1014, 2017, 41, NULL, 10367, 'NA'),
(2, 1015, 2017, 41, NULL, 10367, 'No'),
(2, 1016, 2017, 41, NULL, 10367, 'No'),
(2, 1017, 2017, 41, NULL, 10367, 'No'),
(2, 1018, 2017, 41, NULL, 10367, 'No'),
(2, 1019, 2017, 41, NULL, 10367, 'NA'),
(2, 1020, 2017, 41, NULL, 10367, 'No'),
(2, 1021, 2017, 41, NULL, 10367, 'NA'),
(2, 1022, 2017, 41, NULL, 10367, 'Yes'),
(2, 1023, 2017, 41, NULL, 10367, 'No'),
(2, 1024, 2017, 41, NULL, 10367, 'No'),
(2, 1025, 2017, 41, NULL, 10367, 'No'),
(2, 1026, 2017, 41, NULL, 10367, 'No'),
(2, 1027, 2017, 41, NULL, 10367, 'Yes'),
(2, 1028, 2017, 41, NULL, 10367, 'No'),
(2, 1029, 2017, 41, NULL, 10367, 'No'),
(2, 1030, 2017, 41, NULL, 10367, 'NA'),
(2, 1031, 2017, 41, NULL, 10367, 'NA'),
(2, 1032, 2017, 41, NULL, 10367, 'No'),
(2, 1033, 2017, 41, NULL, 10367, 'No'),
(2, 1034, 2017, 41, NULL, 10367, 'No'),
(2, 1035, 2017, 41, NULL, 10367, 'Yes'),
(2, 1036, 2017, 41, NULL, 10367, 'NA'),
(2, 1037, 2017, 41, NULL, 10367, 'No'),
(2, 1038, 2017, 41, NULL, 10367, 'No'),
(2, 1039, 2017, 41, NULL, 10367, 'NA'),
(2, 1040, 2017, 41, NULL, 10367, 'No'),
(2, 1041, 2017, 41, NULL, 10367, 'Yes'),
(2, 1042, 2017, 41, NULL, 10367, 'No'),
(2, 1043, 2017, 41, NULL, 10367, 'No'),
(2, 1044, 2017, 41, NULL, 10367, 'No'),
(2, 1045, 2017, 41, NULL, 10367, 'No'),
(2, 1046, 2017, 41, NULL, 10367, 'Yes'),
(2, 1047, 2017, 41, NULL, 10367, 'No'),
(2, 1048, 2017, 41, NULL, 10367, 'No'),
(2, 1049, 2017, 41, NULL, 10367, 'NA'),
(2, 1050, 2017, 41, NULL, 10367, 'NA'),
(2, 1051, 2017, 41, NULL, 10367, 'No'),
(2, 1052, 2017, 41, NULL, 10367, 'No'),
(2, 1053, 2017, 41, NULL, 10367, 'NA'),
(2, 1054, 2017, 41, NULL, 10367, 'NA'),
(2, 1055, 2017, 41, NULL, 10367, 'No'),
(2, 1056, 2017, 41, NULL, 10367, 'NA'),
(2, 1057, 2017, 41, NULL, 10367, 'No'),
(2, 1058, 2017, 41, NULL, 10367, 'No'),
(2, 1059, 2017, 41, NULL, 10367, 'NA'),
(2, 1060, 2017, 41, NULL, 10367, 'NA'),
(2, 1061, 2017, 41, NULL, 10367, 'NA'),
(2, 1062, 2017, 41, NULL, 10367, 'NA'),
(2, 1063, 2017, 41, NULL, 10367, 'Yes'),
(2, 1064, 2017, 41, NULL, 10367, 'NA'),
(2, 1065, 2017, 41, NULL, 10367, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 42, NULL, 10368, 'NA'),
(2, 1002, 2017, 42, NULL, 10368, 'Local'),
(2, 1003, 2017, 42, NULL, 10368, 'Local'),
(2, 1004, 2017, 42, NULL, 10368, 'Local'),
(2, 1005, 2017, 42, NULL, 10368, 'Local'),
(2, 1006, 2017, 42, NULL, 10368, 'Local'),
(2, 1007, 2017, 42, NULL, 10368, 'Local'),
(2, 1008, 2017, 42, NULL, 10368, 'Local'),
(2, 1009, 2017, 42, NULL, 10368, 'Local'),
(2, 1010, 2017, 42, NULL, 10368, 'Local'),
(2, 1011, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1012, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1013, 2017, 42, NULL, 10368, 'Local'),
(2, 1014, 2017, 42, NULL, 10368, 'Local'),
(2, 1015, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1016, 2017, 42, NULL, 10368, 'Local'),
(2, 1017, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1018, 2017, 42, NULL, 10368, 'NA'),
(2, 1019, 2017, 42, NULL, 10368, 'Local'),
(2, 1020, 2017, 42, NULL, 10368, 'NA'),
(2, 1021, 2017, 42, NULL, 10368, 'Both- State/Province & Local'),
(2, 1022, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1023, 2017, 42, NULL, 10368, 'Local'),
(2, 1024, 2017, 42, NULL, 10368, 'Local'),
(2, 1025, 2017, 42, NULL, 10368, 'Local'),
(2, 1026, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1027, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1028, 2017, 42, NULL, 10368, 'Local'),
(2, 1029, 2017, 42, NULL, 10368, 'Local'),
(2, 1030, 2017, 42, NULL, 10368, 'Local'),
(2, 1031, 2017, 42, NULL, 10368, 'NA'),
(2, 1032, 2017, 42, NULL, 10368, 'Local'),
(2, 1033, 2017, 42, NULL, 10368, 'Local'),
(2, 1034, 2017, 42, NULL, 10368, 'Local'),
(2, 1035, 2017, 42, NULL, 10368, 'Local'),
(2, 1036, 2017, 42, NULL, 10368, 'NA'),
(2, 1037, 2017, 42, NULL, 10368, 'Local'),
(2, 1038, 2017, 42, NULL, 10368, 'Local'),
(2, 1039, 2017, 42, NULL, 10368, 'Local'),
(2, 1040, 2017, 42, NULL, 10368, 'Local'),
(2, 1041, 2017, 42, NULL, 10368, 'Both- State/Province & Local'),
(2, 1042, 2017, 42, NULL, 10368, 'Local'),
(2, 1043, 2017, 42, NULL, 10368, 'Local'),
(2, 1044, 2017, 42, NULL, 10368, 'Local'),
(2, 1045, 2017, 42, NULL, 10368, 'Local'),
(2, 1046, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1047, 2017, 42, NULL, 10368, 'Local'),
(2, 1048, 2017, 42, NULL, 10368, 'NA'),
(2, 1049, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1050, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1051, 2017, 42, NULL, 10368, 'Local'),
(2, 1052, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1053, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1054, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1055, 2017, 42, NULL, 10368, 'NA'),
(2, 1056, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1057, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1058, 2017, 42, NULL, 10368, 'NA'),
(2, 1059, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1060, 2017, 42, NULL, 10368, 'NA'),
(2, 1061, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1062, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1063, 2017, 42, NULL, 10368, 'State/Province'),
(2, 1064, 2017, 42, NULL, 10368, 'Local'),
(2, 1065, 2017, 42, NULL, 10368, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 42, NULL, 10369, 'See Appendix in JPTAA article for complete response'),
(2, 1002, 2017, 42, NULL, 10369, '001-502-003-000 book, page/block, lot, unit.'),
